Sample,Cell Number,ISTD Volume
batch6_53,30,15
batch6_TQC48,30,15
batch6_PQC 53,30,15
batch6_PQC 53b,30,15
batch6_B-ISTD 09,30,15
batch6_Un-ISTD 01,30,15
batch6_TQC-100%,30,15
batch6_TQC-80%,30,15
batch6_TQC-60%,30,15
batch6_TQC-40%,30,15
batch6_TQC-20%,30,15
batch6_TQC-10%,30,15
batch6_LTR 01,30,15
batch6_NIST 01,30,15
BLANK-07 (Eluent A),0,0
BLANK-08 (Eluent A),0,0
